Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
7887       & farsighted      & 3               & farsighted, farsighted(2), farsightedness \\
7888       & farth           & 3               & farther, farthest, farthing \\
7889       & farthe          & 2               & farther, farthest \\
7890       & farthing        & 2               & farthing, farthingale \\
7891       & fascinat        & 5               & fascinate, fascinated, fascinates, fascinating, fascination \\
7892       & fascinate       & 4               & fascinate, fascinated, fascinated(2), fascinates \\
7893       & fascinated      & 2               & fascinated, fascinated(2) \\
7894       & fascinati       & 2               & fascinating, fascination \\
7895       & fascis          & 3               & fascism, fascist, fascists \\
7896       & fascist         & 2               & fascist, fascists \\
7897       & fashion         & 5               & fashion, fashionable, fashioned, fashioning, fashions \\
7898       & fashionable     & 2               & fashionable, fashionable(2) \\
7899       & fast            & 10              & fast, fastball, fasten, fastened, fastener, faster, fastest, fasting, fastness, fasts \\
7900       & faste           & 6               & fasten, fastened, fastener, fastening, faster, fastest \\
7901       & fasten          & 5               & fasten, fastened, fastener, fasteners, fastening \\
7902       & fastene         & 3               & fastened, fastener, fasteners \\
7903       & fastener        & 2               & fastener, fasteners \\
7904       & fastening       & 2               & fastening, fastening(2) \\
7905       & fatah           & 2               & fatah, fatah(2) \\
7906       & fatal           & 4               & fatal, fatalism, fatality, fatally \\
7907       & fatali          & 3               & fatalism, fatalities, fatality \\
7908       & fatalit         & 3               & fatalities, fatality, fatality(2) \\
7909       & fatalities      & 2               & fatalities, fatalities(2) \\
7910       & fatality        & 2               & fatality, fatality(2) \\
7911       & fate            & 4               & fate, fated, fateful, fates \\
7912       & fath            & 3               & father, fathers, fathi \\
7913       & father          & 9               & father, father's, fathered, fatherhood, fatherland, fatherless, fatherly, fathers, fathers' \\
7914       & fatherl         & 3               & fatherland, fatherless, fatherly \\
7915       & fathers         & 2               & fathers, fathers' \\
7916       & fatigue         & 3               & fatigue, fatigued, fatigues \\
7917       & fatt            & 5               & fatten, fattened, fatter, fattest, fatty \\
7918       & fatte           & 5               & fatten, fattened, fattening, fatter, fattest \\
7919       & fatten          & 3               & fatten, fattened, fattening \\
7920       & faucet          & 2               & faucet, faucets \\
7921       & faul            & 3               & faulding, fault, faults \\
7922       & faulkner        & 2               & faulkner, faulkner's \\
7923       & fault           & 4               & fault, faulted, faults, faulty \\
7924       & faust           & 4               & faust, fausta, faustian, fausto \\
7925       & favor           & 8               & favor, favorable, favorably, favored, favoring, favorite, favorites, favors \\
7926       & favorabl        & 4               & favorable, favorable(2), favorably, favorably(2) \\
7927       & favorable       & 2               & favorable, favorable(2) \\
7928       & favorably       & 2               & favorably, favorably(2) \\
7929       & favori          & 3               & favoring, favorite, favorites \\
7930       & favorit         & 4               & favorite, favorite(2), favorites, favoritism \\
7931       & favorite        & 4               & favorite, favorite(2), favorites, favorites(2) \\
7932       & favorites       & 2               & favorites, favorites(2) \\
7933       & fawn            & 2               & fawn, fawning \\
7934       & faxe            & 2               & faxed, faxes \\
7935       & faye            & 4               & faye, fayed, fayette, fayez \\
7936       & faze            & 2               & faze, fazed \\
7937       & fazio           & 2               & fazio, fazio(2) \\
7938       & fealty          & 2               & fealty, fealty(2) \\
7939       & fear            & 7               & fear, feared, fearful, fearing, fearless, fears, fearsome \\
7940       & fears           & 2               & fears, fearsome \\
7941       & feast           & 4               & feast, feaster, feasting, feasts \\
7942       & feat            & 6               & feat, feather, feats, feature, featured, features \\
7943       & feather         & 6               & feather, feathered, feathering, feathers, feathery, feathery(2) \\
7944       & feathering      & 2               & feathering, feathering(2) \\
7945       & feathery        & 2               & feathery, feathery(2) \\
7946       & featur          & 4               & feature, featured, features, featuring \\
7947       & feature         & 4               & feature, featured, featureless, features \\
7948       & february        & 2               & february, february's \\
7949       & feder           & 8               & feder, federal, federal's, federally, federals, federated, federbush, federico \\
