Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & anthropologists           & 4               & (2)/NULL, (2)/NULL/s/s(2), cal/st/sts, ical/ist/ists/y \\
2          & concluded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
3          & examiners                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
4          & examiners'                & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
5          & excluded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
6          & exploded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
7          & handicapper               & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
8          & handicappers              & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
9          & included                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
10         & manufacturers             & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
11         & manufacturers'            & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
12         & persuaded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
13         & shoppers                  & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
14         & shoppers'                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
15         & subscribers               & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
16         & subscribers'              & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
17         & sweeteners                & 4               & (2)/NULL, NULL/ed/er/ers/ing/s, NULL/s/s(2), d/r/rs \\
18         & wrapper                   & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
19         & wrappers                  & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
20         & abbreviated               & 3               & (2)/NULL, NULL/d/d(2), e/ed/ion/ions \\
4775       & simplifies                & 2               & d/s, ied/ies/y/ying \\
4776       & simplify                  & 2               & NULL/ing, ied/ies/y/ying \\
4777       & simplifying               & 2               & NULL/ing, ied/ies/y/ying \\
4778       & simulate                  & 2               & NULL/d/s, e/ed/es/ing/ion/ions/or/ors \\
4779       & simulated                 & 2               & NULL/d/s, e/ed/es/ing/ion/ions/or/ors \\
4780       & simulates                 & 2               & NULL/d/s, e/ed/es/ing/ion/ions/or/ors \\
4781       & simulating                & 2               & e/ed/es/ing/ion/ions/or/ors, ng/on/ons \\
4782       & simulator                 & 2               & NULL/s, e/ed/es/ing/ion/ions/or/ors \\
4783       & simulators                & 2               & NULL/s, e/ed/es/ing/ion/ions/or/ors \\
4784       & sincere                   & 2               & NULL/ly, e/ely/ity \\
4785       & sincerely                 & 2               & NULL/ly, e/ely/ity \\
4786       & sincerity                 & 2               & (2)/NULL, e/ely/ity \\
4787       & singaporean               & 2               & 's/NULL/an/ans, NULL/s \\
4788       & singaporeans              & 2               & 's/NULL/an/ans, NULL/s \\
4789       & sinner                    & 2               & NULL/er/ers, NULL/s \\
4790       & sinners                   & 2               & NULL/er/ers, NULL/s \\
4791       & siren                     & 2               & NULL/n/ns, NULL/s \\
4792       & sirens                    & 2               & NULL/n/ns, NULL/s \\
4793       & sitter                    & 2               & NULL/s, er/ers/ing \\
4794       & sitters                   & 2               & NULL/s, er/ers/ing \\
4795       & situation                 & 2               & NULL/s, ed/ion/ions \\
4796       & situations                & 2               & NULL/s, ed/ion/ions \\
4797       & sizzle                    & 2               & NULL/d/r, e/ed/er/ing \\
4798       & sizzled                   & 2               & NULL/d/r, e/ed/er/ing \\
4799       & sizzler                   & 2               & NULL/d/r, e/ed/er/ing \\
4800       & skate                     & 2               & NULL/d/r/rs/s, e/ed/er/ers/es/ing \\
4801       & skated                    & 2               & NULL/d/r/rs/s, e/ed/er/ers/es/ing \\
4802       & skates                    & 2               & NULL/d/r/rs/s, e/ed/er/ers/es/ing \\
4803       & skeleton                  & 2               & NULL/s, al/on \\
4804       & sketches                  & 2               & (2)/NULL, d/s/s(2) \\
4805       & sketches(2)               & 2               & (2)/NULL, d/s/s(2) \\
4806       & skewed                    & 2               & NULL/ed/er/ers/ing/s, d/r/rs \\
4807       & skidded                   & 2               & (2)/NULL, ed/ing \\
4808       & skinner                   & 2               & 's/NULL, d/r/r's \\
4809       & skinner's                 & 2               & 's/NULL, d/r/r's \\
4810       & slammed                   & 2               & d/r, ed/er/ing \\
4811       & slammer                   & 2               & d/r, ed/er/ing \\
4812       & slanted                   & 2               & (2)/NULL, NULL/ed \\
4813       & slapped                   & 2               & NULL/ped/ping/s, ed/ing \\
4814       & slapping                  & 2               & NULL/ped/ping/s, ed/ing \\
4815       & slaps                     & 2               & NULL/ped/ping/s, NULL/tick \\
4816       & slashed                   & 2               & NULL/ed/er/es/ing, d/r/s \\
4817       & slasher                   & 2               & NULL/ed/er/es/ing, d/r/s \\
4818       & slashes                   & 2               & NULL/ed/er/es/ing, d/r/s \\
4819       & slices                    & 2               & (2)/NULL, NULL/d/s/s(2) \\
4820       & slices(2)                 & 2               & (2)/NULL, NULL/d/s/s(2) \\
4821       & slicker                   & 2               & NULL/s, d/r/rs \\
4822       & slickers                  & 2               & NULL/s, d/r/rs \\
4823       & slovakia's                & 2               & 's/NULL, (2)/NULL \\
4824       & slovene                   & 2               & NULL/s, ne/s \\
4825       & sluggish                  & 2               & NULL/ly/ness, ng/sh \\
4826       & smashed                   & 2               & NULL/ed/er/ing, d/r \\
4827       & smasher                   & 2               & NULL/ed/er/ing, d/r \\
4828       & smelter                   & 2               & NULL/s, er/ers/ing \\
4829       & smelters                  & 2               & NULL/s, er/ers/ing \\
4830       & smokers                   & 2               & '/NULL, 's/NULL/s/s' \\
4831       & smokers'                  & 2               & '/NULL, 's/NULL/s/s' \\
4832       & smuggler                  & 2               & NULL/d/r/rs, NULL/s \\
4833       & smugglers                 & 2               & NULL/d/r/rs, NULL/s \\
4834       & snagged                   & 2               & NULL/ged/ging/s, ed/ing \\
4835       & snagging                  & 2               & NULL/ged/ging/s, ed/ing \\
4836       & snatched                  & 2               & NULL/ed/er/es/ing, d/r/s \\
4837       & snatcher                  & 2               & NULL/ed/er/es/ing, d/r/s \\
4838       & snatches                  & 2               & NULL/ed/er/es/ing, d/r/s \\
4839       & sniper                    & 2               & NULL/d/r/rs/s, NULL/s \\
4840       & snipers                   & 2               & NULL/d/r/rs/s, NULL/s \\
4841       & socialize                 & 2               & NULL/d, e/ed/ing \\
4842       & socialized                & 2               & NULL/d, e/ed/ing \\
4843       & sociological              & 2               & cal/st/sts, ical/ist/ists/y \\
4844       & soldiers                  & 2               & '/NULL, 's/NULL/s/s' \\
4845       & soldiers'                 & 2               & '/NULL, 's/NULL/s/s' \\
4846       & solidified                & 2               & d/s, ied/ies/y/ying \\
4847       & solidifies                & 2               & d/s, ied/ies/y/ying \\
4848       & solidify                  & 2               & NULL/ing, ied/ies/y/ying \\
4849       & solidifying               & 2               & NULL/ing, ied/ies/y/ying \\
4850       & solution                  & 2               & NULL/s, ble/tion \\
4851       & somebody's                & 2               & 's/(2)/NULL, (2)/NULL \\
4852       & sometimes                 & 2               & (2)/NULL, NULL/s/s(2) \\
4853       & sometimes(2)              & 2               & (2)/NULL, NULL/s/s(2) \\
4854       & songwriter                & 2               & NULL/s, er/ers/ing \\
4855       & songwriters               & 2               & NULL/s, er/ers/ing \\
4856       & soothe                    & 2               & NULL/d/s, e/ed/es/ing \\
4857       & soothed                   & 2               & NULL/d/s, e/ed/es/ing \\
4858       & soothes                   & 2               & NULL/d/s, e/ed/es/ing \\
4859       & sophisticated             & 2               & (2)/NULL, d/d(2)/s \\
4860       & sophisticated(2)          & 2               & (2)/NULL, d/d(2)/s \\
4861       & sophomore                 & 2               & NULL/s, e/es/ic \\
4862       & sophomores                & 2               & NULL/s, e/es/ic \\
4863       & spanned                   & 2               & NULL/ed/er/ing, d/r \\
4864       & spanner                   & 2               & NULL/ed/er/ing, d/r \\
4865       & sparkle                   & 2               & NULL/d/s, e/ed/es/ing \\
4866       & sparkled                  & 2               & NULL/d/s, e/ed/es/ing \\
4867       & sparkles                  & 2               & NULL/d/s, e/ed/es/ing \\
4868       & spartan                   & 2               & NULL/burg, NULL/n \\
4869       & spawning                  & 2               & (2)/NULL, (2)/NULL/ed/ing/s/s(2) \\
4870       & spawns                    & 2               & (2)/NULL, (2)/NULL/ed/ing/s/s(2) \\
4871       & spawns(2)                 & 2               & (2)/NULL, (2)/NULL/ed/ing/s/s(2) \\
4872       & specialize                & 2               & NULL/d/s/s(2), e/ed/es/ing \\
4873       & specialized               & 2               & NULL/d/s/s(2), e/ed/es/ing \\
4874       & specializes(2)            & 2               & (2)/NULL, NULL/d/s/s(2) \\
4875       & specialty                 & 2               & (2)/NULL, ies/y/y(2) \\
4876       & specialty(2)              & 2               & (2)/NULL, ies/y/y(2) \\
4877       & spectacle                 & 2               & NULL/s, le/les/ular \\
4878       & spectacles                & 2               & NULL/s, le/les/ular \\
4879       & spectacular               & 2               & NULL/ly, le/les/ular \\
4880       & speculated                & 2               & (2)/NULL, NULL/d/d(2)/s \\
4881       & speculated(2)             & 2               & (2)/NULL, NULL/d/d(2)/s \\
4882       & speculation               & 2               & NULL/s, ng/on/ons/ve \\
4883       & speculations              & 2               & NULL/s, ng/on/ons/ve \\
4884       & speculators               & 2               & '/NULL, NULL/s/s' \\
4885       & speculators'              & 2               & '/NULL, NULL/s/s' \\
4886       & sphere                    & 2               & NULL/s, e/es/ical \\
4887       & spheres                   & 2               & NULL/s, e/es/ical \\
4888       & spielberg                 & 2               & 's/NULL, NULL/berg \\
4889       & spike                     & 2               & NULL/d/s, e/ed/es/ing/y \\
4890       & spiked                    & 2               & NULL/d/s, e/ed/es/ing/y \\
4891       & spikes                    & 2               & NULL/d/s, e/ed/es/ing/y \\
4892       & splashes                  & 2               & (2)/NULL, d/s/s(2) \\
4893       & splashes(2)               & 2               & (2)/NULL, d/s/s(2) \\
4894       & splendid                  & 2               & (2)/NULL/ly, id/or \\
4895       & splice                    & 2               & NULL/d, e/ed/ing \\
4896       & spliced                   & 2               & NULL/d, e/ed/ing \\
4897       & spokesman                 & 2               & NULL/man/men, an/en \\
4898       & spokesmen                 & 2               & NULL/man/men, an/en \\
4899       & sponsorship               & 2               & NULL/hip/hips, NULL/s \\
4900       & sponsorships              & 2               & NULL/hip/hips, NULL/s \\
4901       & spontaneous               & 2               & NULL/ly, ity/ous \\
4902       & sportsman                 & 2               & NULL/ship, an/en \\
4903       & spotted                   & 2               & (2)/NULL, d/d(2)/r/rs \\
4904       & spotted(2)                & 2               & (2)/NULL, d/d(2)/r/rs \\
4905       & spotter                   & 2               & NULL/s, d/d(2)/r/rs \\
4906       & spotters                  & 2               & NULL/s, d/d(2)/r/rs \\
4907       & sprinkle                  & 2               & NULL/d/r/rs/s, e/ed/er/ers/es/ing \\
4908       & sprinkled                 & 2               & NULL/d/r/rs/s, e/ed/er/ers/es/ing \\
4909       & sprinkles                 & 2               & NULL/d/r/rs/s, e/ed/er/ers/es/ing \\
4910       & sprouted                  & 2               & (2)/NULL, NULL/ed/ing/s \\
4911       & spruce                    & 2               & NULL/d, e/ed/ing \\
4912       & spruced                   & 2               & NULL/d, e/ed/ing \\
4913       & squabble                  & 2               & NULL/d/s, e/ed/es/ing \\
4914       & squabbled                 & 2               & NULL/d/s, e/ed/es/ing \\
4915       & squabbles                 & 2               & NULL/d/s, e/ed/es/ing \\
4916       & squatter                  & 2               & NULL/s, er/ers/ing \\
4917       & squatters                 & 2               & NULL/s, er/ers/ing \\
4918       & squeeze                   & 2               & NULL/d/s, e/ed/es/ing \\
4919       & squeezed                  & 2               & NULL/d/s, e/ed/es/ing \\
4920       & squeezes                  & 2               & NULL/d/s, e/ed/es/ing \\
4921       & stabilize                 & 2               & NULL/d/r/rs/s/s(2), e/ed/er/ers/es/ing \\
4922       & stabilized                & 2               & NULL/d/r/rs/s/s(2), e/ed/er/ers/es/ing \\
4923       & stabilizes(2)             & 2               & (2)/NULL, NULL/d/r/rs/s/s(2) \\
4924       & staffer                   & 2               & NULL/s, d/r/rs \\
4925       & staffers                  & 2               & NULL/s, d/r/rs \\
4926       & stagnate                  & 2               & NULL/d, e/ed/ing/ion \\
4927       & stagnated                 & 2               & NULL/d, e/ed/ing/ion \\
4928       & stagnating                & 2               & e/ed/ing/ion, ng/on \\
4929       & stagnation                & 2               & e/ed/ing/ion, ng/on \\
4930       & stalked                   & 2               & NULL/ed/er/ing/s, d/r \\
4931       & stalker                   & 2               & NULL/ed/er/ing/s, d/r \\
4932       & stampeded                 & 2               & (2)/NULL, NULL/d/d(2) \\
4933       & stampeded(2)              & 2               & (2)/NULL, NULL/d/d(2) \\
4934       & standardize               & 2               & NULL/d, e/ed/ing \\
4935       & standardized              & 2               & NULL/d, e/ed/ing \\
4936       & standing                  & 2               & NULL/s, ng/sh \\
4937       & started                   & 2               & (2)/NULL, d/d(2)/r/rs \\
4938       & started(2)                & 2               & (2)/NULL, d/d(2)/r/rs \\
4939       & starter                   & 2               & NULL/s, d/d(2)/r/rs \\
4940       & starters                  & 2               & NULL/s, d/d(2)/r/rs \\
4941       & startle                   & 2               & NULL/d, e/ed/ing \\
4942       & startled                  & 2               & NULL/d, e/ed/ing \\
4943       & startling                 & 2               & NULL/ly, e/ed/ing \\
4944       & starve                    & 2               & NULL/d, e/ed/ing \\
4945       & starved                   & 2               & NULL/d, e/ed/ing \\
4946       & statesman                 & 2               & NULL/ship, an/en \\
4947       & stave                     & 2               & NULL/d/s, e/ed/es/ing \\
4948       & staved                    & 2               & NULL/d/s, e/ed/es/ing \\
4949       & staves                    & 2               & NULL/d/s, e/ed/es/ing \\
4950       & stayed                    & 2               & NULL/ed/er/ing/s, d/r \\
4951       & stayer                    & 2               & NULL/ed/er/ing/s, d/r \\
4952       & steamer                   & 2               & NULL/s, d/r/rs \\
4953       & steamers                  & 2               & NULL/s, d/r/rs \\
4954       & steelmakers               & 2               & '/NULL, 's/NULL/s/s' \\
4955       & steelmakers'              & 2               & '/NULL, 's/NULL/s/s' \\
4956       & steelworkers              & 2               & '/NULL, NULL/s/s' \\
4957       & steelworkers'             & 2               & '/NULL, NULL/s/s' \\
4958       & stemmed                   & 2               & d/r, ed/er/ing \\
4959       & stemmer                   & 2               & d/r, ed/er/ing \\
4960       & stena(2)                  & 2               & (2)/(3)/NULL, 2)/3) \\
4961       & stena(3)                  & 2               & (2)/(3)/NULL, 2)/3) \\
4962       & steppe                    & 2               & NULL/d/r/s, e/ed/er/es/ing \\
4963       & stepped                   & 2               & NULL/d/r/s, e/ed/er/es/ing \\
4964       & stepper                   & 2               & NULL/d/r/s, e/ed/er/es/ing \\
4965       & steppes                   & 2               & NULL/d/r/s, e/ed/er/es/ing \\
