Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to signatures

\begin{tabular}{lll}
\toprule
Index      & Stems           & Signatures \\
1802       & broccoli        & (2)/NULL \\
1803       & brochure        & NULL/s \\
1804       & broil           & NULL/ed/er/ing \\
1805       & broile          & d/r \\
1806       & brokerage       & 's/NULL/s \\
1807       & brokers         & '/NULL \\
1808       & bronco          & NULL/s \\
1809       & bronfman        & 's/NULL/s \\
1810       & bronze          & NULL/d/s/s(2) \\
1811       & bronzes         & (2)/NULL \\
1812       & brood           & NULL/ing/y \\
1813       & brooke          & 's/NULL \\
1814       & brooklyn        & 's/(2)/NULL \\
1815       & brooklyn's      & (2)/NULL \\
1816       & brooks's        & (2)/NULL \\
1817       & brooms          & NULL/tick \\
1818       & brothel         & NULL/s \\
1819       & brothers        & '/'s/NULL \\
1820       & brothers'       & NULL/s \\
1821       & brought         & NULL/on \\
1822       & brownie         & NULL/s \\
1823       & brownout        & NULL/s \\
1824       & broz            & NULL/man \\
1825       & bruck           & NULL/ner \\
1826       & bruis           & e/ed/es/ing \\
1827       & bruise          & NULL/d/s/s(2) \\
1828       & bruises         & (2)/NULL \\
1829       & brumme          & ll/tt \\
1830       & brunet          & NULL/te \\
1831       & bruno           & 's/NULL \\
1832       & brunswick       & 's/NULL \\
1833       & brunswig        & 's/NULL \\
1834       & brunt           & NULL/on \\
1835       & brushe          & d/s \\
1836       & brutalit        & ies/y/y(2) \\
1837       & brutality       & (2)/NULL \\
1838       & bubbl           & e/ed/es/ing/y \\
1839       & bubble          & NULL/d/s \\
1840       & buchanan        & 's/NULL \\
1841       & bucharest       & (2)/NULL \\
1842       & buchi           & (2)/NULL \\
1843       & bucket          & (2)/NULL/s \\
1844       & bucking         & NULL/ham \\
1845       & buckle          & NULL/d/r/s/y \\
1846       & budapest        & 's/NULL \\
1847       & buddhis         & m/t/ts \\
1848       & buddhist        & NULL/s \\
1849       & buddi           & es/ng \\
1850       & budgeted        & (2)/NULL \\
1851       & budvar          & (2)/NULL \\
1852       & buffalo         & 's/NULL \\
1853       & buffer          & NULL/ed/s \\
1854       & buffeted        & (2)/NULL \\
1855       & buffeting       & (2)/NULL \\
1856       & buffett         & 's/NULL \\
1857       & buffo           & NULL/on \\
1858       & buick           & 's/NULL \\
1859       & builder         & 's/NULL/s/s' \\
1860       & builders        & '/NULL \\
1861       & building        & 's/NULL/s \\
1862       & buildup         & NULL/s \\
1863       & bulb            & NULL/ous/s \\
1864       & bulgaria        & 's/NULL/n/ns \\
1865       & bulgarian       & NULL/s \\
1866       & bulge           & NULL/r \\
1867       & bulla           & NULL/rd \\
1868       & bulldoze        & NULL/d/r/rs \\
1869       & bulldozer       & NULL/s \\
1870       & bulletin        & NULL/s \\
1871       & bullie          & d/s \\
1872       & bullish         & NULL/ly/ness \\
1873       & bullock         & 's/NULL \\
1874       & bulls           & '/NULL \\
1875       & bully           & NULL/ing \\
1876       & bumbl           & e/ing \\
1877       & bumpe           & d/r/rs \\
1878       & bumper          & NULL/s \\
1879       & bunch           & NULL/ed/es/ing \\
1880       & bunche          & d/s/s(2) \\
1881       & bunches         & (2)/NULL \\
1882       & bundesbank(     & 2)/3) \\
1883       & bundl           & e/ed/es/ing \\
1884       & bundle          & NULL/d/s \\
1885       & bungalow        & NULL/s \\
1886       & bunge           & e/y \\
1887       & bungl           & ed/ing \\
1888       & bunker          & NULL/s \\
1889       & buoyan          & cy/t \\
1890       & burbank         & +s/NULL \\
1891       & burdens         & NULL/ome \\
1892       & bureau          & 's/NULL/s \\
1893       & bureaucrac      & ies/y/y's \\
1894       & bureaucracy     & 's/NULL \\
1895       & bureaucrat      & NULL/ic/s \\
1896       & burgeon         & ed/ing \\
1897       & burger          & 's/NULL/s \\
1898       & burgundy        & +s/NULL \\
1899       & burie           & d/s \\
1900       & burke           & 's/NULL \\
1901       & burling         & NULL/ton \\
1902       & burlington      & 's/NULL \\
1903       & burner          & NULL/s \\
1904       & burnet          & NULL/t/t's \\
1905       & burnett         & 's/NULL \\
1906       & burni           & ng/sh \\
1907       & burnish         & NULL/ed \\
1908       & burnley         & 's/NULL \\
1909       & burnside        & +s/NULL \\
1910       & burrito         & NULL/s \\
1911       & burrough        & NULL/s/s(2) \\
1912       & burroughs       & (2)/NULL \\
1913       & burrow          & NULL/ing/s \\
1914       & burst           & NULL/ing/s \\
1915       & burt            & NULL/on \\
1916       & bury            & NULL/ing \\
1917       & busboy          & NULL/s \\
1918       & busch           & 's/NULL \\
1919       & busey           & (2)/NULL \\
1920       & bushel          & NULL/s \\
1921       & busie           & r/st \\
1922       & busin           & ess/g \\
1923       & businesses      & '/(2)/NULL \\
1924       & businessm       & an/an's/en \\
1925       & businessman     & 's/(2)/NULL \\
1926       & businesswom     & an/en \\
1927       & busload         & NULL/s \\
1928       & busse           & s/y \\
1929       & buste           & d/r/rs \\
1930       & buster          & NULL/s \\
1931       & bustl           & e/ing \\
1932       & butane          & (2)/NULL \\
1933       & butcher         & 's/NULL/s/y \\
1934       & buthelezi       & 's/NULL \\
1935       & butler          & 's/NULL \\
1936       & butterfl        & ies/y \\
1937       & button          & NULL/ed/s \\
1938       & buttress        & NULL/ed/es/ing \\
1939       & buttresse       & d/s/s(2) \\
1940       & buttresses      & (2)/NULL \\
1941       & buyback         & NULL/s \\
1942       & buyer           & 's/NULL/s/s' \\
1943       & buyers          & '/NULL \\
1944       & buyout          & NULL/s \\
1945       & buzzard         & NULL/s \\
1946       & buzze           & d/r \\
1947       & buzzword        & NULL/s \\
1948       & byelorussia     & (2)/(3)/NULL \\
1949       & byelorussia(    & 2)/3) \\
1950       & bygone          & NULL/s \\
1951       & bylaw           & NULL/s \\
1952       & byline          & NULL/s \\
1953       & bypass          & NULL/ed/es/ing \\
1954       & bypasse         & d/s \\
1955       & byproduct       & NULL/s \\
1956       & byrd            & 's/NULL \\
1957       & byrne           & NULL/s \\
1958       & bystander       & NULL/s \\
1959       & byte            & NULL/s \\
1960       & byzantine       & (2)/NULL \\
1961       & cabbage         & (2)/NULL/s \\
1962       & cabdriver       & NULL/s \\
1963       & cabinets        & (2)/NULL \\
1964       & cablevision     & 's/NULL \\
1965       & cabriolet       & (2)/NULL \\
1966       & cackl           & e/ing \\
1967       & cadbury         & 's/NULL \\
1968       & cadet           & NULL/s \\
1969       & cadillac        & 's/NULL/s \\
1970       & cadre           & NULL/s \\
1971       & caen            & (2)/NULL \\
1972       & caesar          & 's/NULL/s/s' \\
1973       & caesarea        & NULL/n/ns \\
1974       & caesarean       & NULL/s \\
1975       & caesars         & '/NULL \\
1976       & cafe            & (2)/NULL/s \\
1977       & cafeteria       & NULL/s \\
1978       & cage            & 's/NULL/s/y \\
1979       & cain            & 's/NULL/e \\
1980       & cajol           & e/ed/ing \\
1981       & cajole          & NULL/d \\
1982       & cake            & NULL/s \\
1983       & calamity        & (2)/NULL \\
1984       & calculat        & e/ed/es/ing/ion/ions/or/ors \\
1985       & calculate       & NULL/d/d(2)/s \\
1986       & calculated      & (2)/NULL \\
1987       & calculati       & ng/on/ons \\
1988       & calculation     & NULL/s \\
1989       & calculator      & NULL/s \\
1990       & caldera         & (2)/NULL \\
1991       & calderon        & (2)/NULL \\
1992       & caldwell        & +s/NULL \\
1993       & caledonia       & NULL/n \\
1994       & calendar        & NULL/s \\
1995       & calfed          & 's/NULL \\
1996       & calgene         & 's/NULL \\
1997       & calibrat        & e/ed/ion \\
1998       & calibrate       & NULL/d \\
1999       & calif           & (2)/NULL \\
2000       & california      & 's/NULL/n/ns \\
2001       & californian     & NULL/s \\
2002       & calite          & (2)/NULL \\
2003       & calix           & (2)/NULL \\
2004       & call's          & (2)/NULL \\
2005       & caller          & 's/NULL/s \\
2006       & calli           & es/ng \\
2007       & callous         & NULL/ly/ness \\
2008       & callow          & NULL/ay \\
2009       & calmart's       & (2)/NULL \\
2010       & calmat          & 's/NULL \\
2011       & calmed          & (2)/NULL \\
2012       & calmer          & (2)/NULL \\
2013       & calming         & (2)/NULL \\
2014       & calmly          & (2)/NULL \\
2015       & calms           & (2)/NULL \\
2016       & calorie         & NULL/s \\
2017       & calpers         & 's/NULL \\
2018       & camaro          & NULL/s \\
2019       & cambodia        & 's/NULL/n/ns \\
2020       & cambodian       & NULL/s \\
2021       & cambria         & NULL/n \\
2022       & camcorder       & NULL/s \\
2023       & camden          & +s/NULL \\
2024       & camer           & a/on \\
2025       & cameram         & an/en \\
2026       & cameras         & (2)/NULL \\
2027       & cameron         & 's/NULL \\
2028       & camill          & e/i \\
2029       & camouflag       & e/ed/ing \\
2030       & camouflage      & NULL/d \\
2031       & campaigne       & d/r/rs \\
2032       & campaigner      & NULL/s \\
2033       & campbell        & 's/NULL/s \\
2034       & campeau         & 's/NULL \\
2035       & camper          & NULL/s \\
2036       & campfire        & NULL/s \\
2037       & campground      & NULL/s \\
2038       & campo           & NULL/s \\
2039       & camps           & NULL/ite \\
2040       & campus          & NULL/es \\
2041       & campuses        & (2)/NULL \\
2042       & camry           & NULL/s \\
2043       & cana            & l/ry \\
2044       & canaan          & NULL/ite \\
2045       & canadian        & 's/NULL/s \\
2046       & canal           & NULL/s \\
2047       & canar           & d/y \\
2048       & cancellation    & NULL/s \\
2049       & cancer          & NULL/ous/s \\
2050       & candidac        & ies/y \\
2051       & candidate       & 's/(2)/NULL/s/s'/s(2) \\
2052       & candidates      & '/(2)/NULL \\
2053       & candie          & d/s \\
2054       & candle          & NULL/r/s \\
2055       & candles         & NULL/tick \\
2056       & canine          & NULL/s \\
2057       & canister        & (2)/NULL/s/s(2) \\
2058       & canisters       & (2)/NULL \\
2059       & canner          & NULL/y \\
2060       & cannes          & (2)/NULL \\
2061       & cannibaliz      & e/ing \\
2062       & cannon          & NULL/s \\
2063       & cante           & l/r \\
2064       & cantor          & 's/NULL \\
2065       & canvass         & NULL/ed/ing \\
2066       & canyon          & NULL/s \\
2067       & capabilit       & ies/y \\
2068       & capaci          & ous/ty \\
2069       & capacities      & (2)/NULL \\
2070       & capacitor       & NULL/s/s(2) \\
2071       & capacitors      & (2)/NULL \\
2072       & capacity        & (2)/NULL \\
2073       & capitalis       & m/t/tic/ts \\
2074       & capitalist      & NULL/ic/s \\
2075       & capitaliz       & e/ed/es/ing \\
2076       & capitalization  & NULL/s \\
2077       & capitalize      & NULL/d/s \\
2078       & capitals        & (2)/NULL \\
2079       & capitulat       & e/ed/ion \\
2080       & capitulate      & NULL/d \\
2081       & capon           & NULL/e \\
2082       & capote          & NULL/n \\
2083       & cappe           & d/r \\
2084       & capric          & e/ious \\
2085       & capsule         & NULL/s \\
2086       & captain         & 's/NULL/s \\
2087       & caption         & NULL/ing/s \\
2088       & captivat        & ed/ing \\
2089       & captive         & NULL/s \\
2090       & captur          & e/ed/es/ing \\
2091       & capture         & NULL/d/s \\
2092       & carat           & NULL/s \\
2093       & caravan         & (2)/NULL/s/s(2) \\
2094       & caravans        & (2)/NULL \\
2095       & caraway         & (2)/NULL \\
2096       & carberry        & 's/NULL \\
2097       & carbide         & 's/NULL \\
2098       & carbohydrate    & (2)/NULL/s \\
2099       & carbonate       & NULL/d/d(2) \\
2100       & carbonated      & (2)/NULL \\
2101       & carcass         & NULL/es \\
2102       & carcinogen      & NULL/ic/s \\
2103       & cardenas        & 's/NULL \\
2104       & cardholder      & NULL/s \\
2105       & cardia          & NULL/c \\
2106       & cardinal        & 's/(2)/NULL/s \\
2107       & cardiolog       & ist/ists/y \\
2108       & cardiologist    & NULL/s \\
2109       & cardo           & en/on \\
2110       & cardoso         & 's/NULL \\
2111       & careen          & NULL/ed/ing \\
2112       & careerist       & NULL/s \\
2113       & careful         & NULL/ly \\
2114       & careless        & NULL/ly/ness \\
2115       & caremark        & 's/NULL \\
2116       & cares           & NULL/s \\
2117       & caretaker       & NULL/s \\
2118       & caricature      & NULL/d/s \\
2119       & carjacking      & NULL/s \\
2120       & carlton         & 's/NULL \\
2121       & carma           & ker/n \\
2122       & carmaker        & NULL/s \\
2123       & carme           & l/n \\
2124       & carnegie        & (2)/NULL \\
2125       & carnival        & 's/NULL/s \\
2126       & carnivore       & NULL/s \\
2127       & carolco         & 's/NULL \\
2128       & carolco's       & (2)/NULL \\
2129       & carole          & (2)/NULL \\
2130       & carolina        & 's/NULL/s \\
