Time: 2017-02-13 23:55:20
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/triphones.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Sun Sep 25 22:07:15 PDT 2016; root:xnu-2782.50.9~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Triphones

\documentclass[a4paper]{article}

\usepackage[english]{babel}

\usepackage{booktabs}


\begin{document}

\begin{tabular}{lll}
\toprule
Index      & Triphone        & Count      \\
5613       & N L IH1         & 43         \\
5614       & N OY1 #         & 43         \\
5615       & OW1 T EH1       & 43         \\
5616       & OW1 T OW0       & 43         \\
5617       & OY1 L Z         & 43         \\
5618       & R AY1 P         & 43         \\
5619       & R IY1 DH        & 43         \\
5620       & S ER0 EH1       & 43         \\
5621       & SH IY0 #        & 43         \\
5622       & V AE1 K         & 43         \\
5623       & V ER1 B         & 43         \\
5624       & V IY0 EY1       & 43         \\
5625       & V IY1 #         & 43         \\
5626       & # HH UH1        & 42         \\
5627       & # L IH0         & 42         \\
5628       & AA0 R K         & 42         \\
5629       & AA1 B S         & 42         \\
5630       & AE0 K #         & 42         \\
5631       & AE0 T L         & 42         \\
5632       & AH1 K IY0       & 42         \\
5633       & AH1 SH IH0      & 42         \\
5634       & AY1 OW0 #       & 42         \\
5635       & DH ER0 M        & 42         \\
5636       & EH1 R S         & 42         \\
5637       & ER0 M AO1       & 42         \\
5638       & EY0 T IY1       & 42         \\
5639       & EY1 K R         & 42         \\
5640       & EY1 Z ER0       & 42         \\
5641       & G W AA1         & 42         \\
5642       & HH AY1 OW0      & 42         \\
5643       & IH0 N G         & 42         \\
5644       & IH0 N UW1       & 42         \\
5645       & IH1 B IH0       & 42         \\
5646       & IY1 S M         & 42         \\
5647       & K ER0 EY1       & 42         \\
5648       & K OW0 Z         & 42         \\
5649       & L IY0 G         & 42         \\
5650       & N CH IH0        & 42         \\
5651       & N JH IY0        & 42         \\
5652       & N P L           & 42         \\
5653       & N Z IH1         & 42         \\
5654       & OW1 K ER0       & 42         \\
5655       & P AA1 #         & 42         \\
5656       & P OY1 Z         & 42         \\
5657       & P R AO1         & 42         \\
5658       & R EY1 AH0       & 42         \\
5659       & R V ER0         & 42         \\
5660       & S IH0 G         & 42         \\
5661       & S T W           & 42         \\
5662       & SH IY0 Z        & 42         \\
5663       & T OW1 K         & 42         \\
5664       & T P UH1         & 42         \\
5665       & T S B           & 42         \\
5666       & T S IY0         & 42         \\
5667       & TH F AH0        & 42         \\
5668       & UH1 T S         & 42         \\
5669       & # AY1 K         & 41         \\
5670       & # SH W          & 41         \\
5671       & AE1 ZH AH0      & 41         \\
5672       & AH0 D AE1       & 41         \\
5673       & AH0 G AE1       & 41         \\
5674       & AO1 D K         & 41         \\
5675       & B ER1 T         & 41         \\
5676       & D IH1 M         & 41         \\
5677       & EH1 CH T        & 41         \\
5678       & ER0 EH1 V       & 41         \\
5679       & ER1 OW0 L       & 41         \\
5680       & EY1 T F         & 41         \\
5681       & IH0 NG HH       & 41         \\
5682       & IH0 R OW1       & 41         \\
5683       & IH1 SH IY0      & 41         \\
5684       & IY0 T AY1       & 41         \\
5685       & IY1 OW0 #       & 41         \\
5686       & K F ER0         & 41         \\
5687       & K IH1 T         & 41         \\
5688       & K OW1 K         & 41         \\
5689       & K R IH0         & 41         \\
5690       & L AA1 M         & 41         \\
5691       & L UW1 P         & 41         \\
5692       & M AH1 T         & 41         \\
5693       & M OW1 D         & 41         \\
5694       & N T OW0         & 41         \\
5695       & P AY1 AH0       & 41         \\
5696       & P ER1 F         & 41         \\
5697       & P R AA0         & 41         \\
5698       & R OY0 D         & 41         \\
5699       & S AY0 K         & 41         \\
5700       & S HH OW1        & 41         \\
5701       & S OW1 D         & 41         \\
5702       & T AA1 T         & 41         \\
5703       & T ER0 AY1       & 41         \\
5704       & T ER1 K         & 41         \\
5705       & UW0 IY1 Z       & 41         \\
5706       & UW0 T IY1       & 41         \\
5707       & W AA1 D         & 41         \\
5708       & W IY1 Z         & 41         \\
5709       & Y UW0 JH        & 41         \\
5710       & # D IY0         & 40         \\
5711       & # P AO0         & 40         \\
5712       & AE1 G M         & 40         \\
5713       & AE1 JH ER0      & 40         \\
5714       & AE1 V R         & 40         \\
5715       & AH0 B EH1       & 40         \\
5716       & AH0 L ER1       & 40         \\
5717       & AH0 P IY0       & 40         \\
5718       & AH1 N F         & 40         \\
5719       & AH1 S IH0       & 40         \\
5720       & AW1 T ER0       & 40         \\
5721       & B AA0 R         & 40         \\
5722       & B AY1 T         & 40         \\
5723       & B IY1 F         & 40         \\
5724       & CH AE1 T        & 40         \\
5725       & DH AH0 M        & 40         \\
5726       & EH0 S IH0       & 40         \\
5727       & ER1 JH ER0      & 40         \\
5728       & EY1 IH0 K       & 40         \\
5729       & EY1 JH IH0      & 40         \\
5730       & EY1 N ER0       & 40         \\
5731       & G AE1 NG        & 40         \\
5732       & G ER0 EH1       & 40         \\
5733       & HH IH1 D        & 40         \\
5734       & IH0 F Y         & 40         \\
5735       & IH0 S CH        & 40         \\
5736       & IH0 V AA1       & 40         \\
5737       & IH1 F TH        & 40         \\
5738       & IY0 AA1 N       & 40         \\
5739       & IY0 AE1 T       & 40         \\
5740       & IY1 IH0 N       & 40         \\
5741       & IY1 N W         & 40         \\
5742       & IY1 T EY1       & 40         \\
5743       & IY1 T OW0       & 40         \\
5744       & K AA0 S         & 40         \\
5745       & K L ER0         & 40         \\
5746       & L F AH0         & 40         \\
5747       & L IY1 K         & 40         \\
5748       & L R IY0         & 40         \\
5749       & N D SH          & 40         \\
5750       & N P R           & 40         \\
5751       & OW1 AH0 S       & 40         \\
5752       & OW1 D IY0       & 40         \\
5753       & OY1 D AH0       & 40         \\
5754       & OY1 T #         & 40         \\
5755       & R IH0 B         & 40         \\
5756       & S AH1 T         & 40         \\
5757       & SH UH1 G        & 40         \\
5758       & T EH0 S         & 40         \\
5759       & T OW0 Z         & 40         \\
5760       & UH1 G ER0       & 40         \\
5761       & UH1 T B         & 40         \\
5762       & UW0 L #         & 40         \\
5763       & UW1 AH0 S       & 40         \\
5764       & UW1 B #         & 40         \\
5765       & V ER0 B         & 40         \\
5766       & V IH0 L         & 40         \\
5767       & Z OW1 N         & 40         \\
5768       & # AE1 R         & 39         \\
5769       & # AO1 D         & 39         \\
5770       & # AY1 V         & 39         \\
5771       & # EH1 T         & 39         \\
5772       & # HH AY0        & 39         \\
5773       & AA1 JH #        & 39         \\
5774       & AE1 G IH0       & 39         \\
5775       & AE1 G Z         & 39         \\
5776       & AH0 B AY1       & 39         \\
5777       & AH0 M EH0       & 39         \\
5778       & AH1 CH IH0      & 39         \\
5779       & AO1 NG ER0      & 39         \\
5780       & AO1 NG L        & 39         \\
5781       & AW1 T D         & 39         \\
5782       & AY1 R OY0       & 39         \\
5783       & AY1 T IY0       & 39         \\
5784       & CH IY1 K        & 39         \\
5785       & D AY1 IH0       & 39         \\
5786       & EH0 M IH1       & 39         \\
5787       & EH1 S M         & 39         \\
5788       & ER0 W EH1       & 39         \\
5789       & ER1 G AH0       & 39         \\
5790       & ER1 Z D         & 39         \\
5791       & HH AO1 K        & 39         \\
5792       & IH1 DH AH0      & 39         \\
5793       & IY1 K EH1       & 39         \\
5794       & K AH0 F         & 39         \\
5795       & K HH OW1        & 39         \\
5796       & K S M           & 39         \\
5797       & L S IH0         & 39         \\
5798       & M AE1 P         & 39         \\
5799       & N IY1 L         & 39         \\
5800       & OW0 SH IH1      & 39         \\
5801       & P AA0 N         & 39         \\
5802       & P IY1 SH        & 39         \\
5803       & R EH0 M         & 39         \\
5804       & R L IH0         & 39         \\
5805       & R OW0 D         & 39         \\
5806       & S P AH1         & 39         \\
5807       & S W AO1         & 39         \\
5808       & SH ER1 M        & 39         \\
5809       & T ER0 AH1       & 39         \\
5810       & TH AY1 R        & 39         \\
5811       & TH ER1 Z        & 39         \\
5812       & TH IY1 ER0      & 39         \\
5813       & TH R AH1        & 39         \\
5814       & UH0 L D         & 39         \\
5815       & UW1 AH0 D       & 39         \\
5816       & W AH0 #         & 39         \\
5817       & W UW1 N         & 39         \\
5818       & # F UH0         & 38         \\
5819       & # K OY1         & 38         \\
5820       & # T OY1         & 38         \\
5821       & # TH IY0        & 38         \\
5822       & AA1 K ER0       & 38         \\
5823       & AE1 N V         & 38         \\
5824       & AH0 V AA1       & 38         \\
5825       & AH1 B D         & 38         \\
5826       & AO1 T OW0       & 38         \\
5827       & AY0 Z #         & 38         \\
5828       & AY1 D W         & 38         \\
5829       & AY1 P T         & 38         \\
5830       & B UW1 D         & 38         \\
5831       & CH IH1 P        & 38         \\
5832       & D AO1 N         & 38         \\
5833       & D OW1 Z         & 38         \\
5834       & EH0 Z #         & 38         \\
5835       & EH1 CH IH0      & 38         \\
5836       & EH1 K OW0       & 38         \\
5837       & ER0 AA1 ZH      & 38         \\
5838       & ER0 AE1 T       & 38         \\
5839       & F L AA1         & 38         \\
5840       & F UH0 L         & 38         \\
5841       & G IH1 R         & 38         \\
5842       & HH EY1 L        & 38         \\
5843       & IH0 P IH1       & 38         \\
5844       & IH0 T AA1       & 38         \\
5845       & IH1 L N         & 38         \\
5846       & IY0 OW1 Z       & 38         \\
5847       & IY0 V Y         & 38         \\
5848       & IY0 Z AA1       & 38         \\
5849       & K AA1 D         & 38         \\
5850       & K AO1 F         & 38         \\
5851       & K N IH1         & 38         \\
5852       & L ER1 JH        & 38         \\
5853       & L OW0 SH        & 38         \\
5854       & M AY1 ER0       & 38         \\
5855       & N AE1 D         & 38         \\
5856       & NG K R          & 38         \\
5857       & OW1 T IY1       & 38         \\
5858       & R B D           & 38         \\
5859       & R TH W          & 38         \\
5860       & S ER1 P         & 38         \\
5861       & T ER1 #         & 38         \\
5862       & T L UH1         & 38         \\
5863       & UH0 L #         & 38         \\
5864       & UH0 L F         & 38         \\
5865       & UH1 D R         & 38         \\
5866       & UW1 P IH0       & 38         \\
5867       & UW1 V ER0       & 38         \\
5868       & Z AY1 D         & 38         \\
5869       & # AO1 G         & 37         \\
5870       & # JH ER0        & 37         \\
5871       & # M UH1         & 37         \\
5872       & # W AA0         & 37         \\
5873       & AA0 N S         & 37         \\
5874       & AA0 N Z         & 37         \\
5875       & AA0 R D         & 37         \\
5876       & AA1 K HH        & 37         \\
5877       & AA1 T L         & 37         \\
5878       & AE1 G ER0       & 37         \\
5879       & AE1 TH R        & 37         \\
5880       & AE1 Z ER0       & 37         \\
5881       & AH0 L K         & 37         \\
5882       & AH0 S AO1       & 37         \\
5883       & AH1 L JH        & 37         \\
5884       & AH1 L K         & 37         \\
5885       & AW1 S HH        & 37         \\
5886       & AY0 N OW1       & 37         \\
5887       & AY1 D S         & 37         \\
5888       & AY1 K OW0       & 37         \\
5889       & B ER0 B         & 37         \\
5890       & D AA1 T         & 37         \\
5891       & D AE1 P         & 37         \\
5892       & D ER0 IY0       & 37         \\
